mfd_date,mfd_daily_yield,mfd_7daily_yield,Interest_O_N,Interest_1_W,Interest_2_W,Interest_1_M,Interest_3_M,Interest_6_M,Interest_9_M,Interest_1_Y,total_purchase_amt,total_redeem_amt,direct_purchase_amt,share_amt,consume_amt,transfer_amt,fea0,fea1,fea2,fea3,fea4,fea5,fea6,fea7,fea8,fea9
2013/12/18,1.4542,5.463,3.588,5.902,5.079,6.765,5.385,4.7054,4.7423,4.7634,180215804,202220872,179244717,971087,10725473,191495399,-2.5052,-0.4097,-0.0456,-0.165,1.1801,0.0446,0.1684,-0.0263,0.0033,-0.0123
2013/12/19,1.5167,5.491,3.846,6.472,6.218,7.1012,5.4239,4.7487,4.7816,4.8013,233631357,164023344,232618878,1012479,15536057,148487287,-3.714,-0.3438,0.3668,0.1016,0.9024,0.2313,0.1567,0.0231,0.0059,-0.005
2013/12/20,1.513,5.524,3.927,7.654,7.003,7.53,5.458,4.7818,4.8135,4.8353,133867400,153678963,132849845,1017555,19964515,133714448,-5.0087,-0.33,0.8432,0.0807,1.2452,0.6625,0.0925,-0.0028,0.0078,-0.0076
2013/12/21,1.5109,5.558,4.1944,9.1607,8.2544,7.9985,5.4856,4.7975,4.8283,4.851,112000779,83151594,110979622,1021157,10610110,72541484,-6.8178,-0.2051,1.5511,0.0405,1.457,1.1677,0.0182,-0.028,0.0035,0.0009
2013/12/22,1.5107,5.592,4.5028,9.9147,9.1429,8.1693,5.5056,4.8044,4.8335,4.8565,154543217,83998249,153531785,1011432,20715917,63282332,-7.9089,-0.0679,2.0395,0.0226,1.3431,1.3732,-0.013,-0.0454,0.0041,0.0015
2013/12/23,1.6189,5.67,4.515,8.843,8.246,7.656,5.516,4.8151,4.8422,4.8656,198747367,138478245,197669761,1077606,24846016,113632229,-6.6078,-0.1925,1.6562,-0.1375,1.0559,0.8669,0.0201,0.0581,0.0018,-0.0013
2013/12/24,1.611,5.757,4.145,6.197,5.761,6.605,5.5174,4.8369,4.8622,4.8856,305406334,118607911,304333324,1073010,21559120,97048791,-3.187,-0.5423,0.4976,-0.3327,0.7211,-0.1809,0.1266,0.0627,0.0001,-0.0064
2013/12/25,1.7012,5.893,4.05,5.616,5.941,6.509,5.522,4.8588,4.8823,4.9034,380076148,172755480,378896458,1179690,27956029,144799451,-2.9395,-0.6929,0.3428,-0.0718,0.2334,-0.2518,0.0984,0.1149,-0.0059,-0.0044
2013/12/26,1.7674,6.032,4.001,5.329,6.14,6.57,5.538,4.8763,4.8982,4.9203,220287409,241852564,219035100,1252309,21372055,220480509,-2.9567,-0.8286,0.2212,0.1199,-0.0486,-0.2794,0.0758,0.1488,-0.0122,0.0001
2013/12/27,1.803,6.192,3.513,5.067,5.949,6.492,5.5465,4.8942,4.9142,4.9361,211118967,163522548,209818922,1300045,22373377,141149171,-2.5432,-1.127,0.0282,0.2355,-0.069,-0.0267,0.0008,0.1438,-0.014,-0.0034
2013/12/28,1.7889,6.346,3.2293,4.8185,5.8379,6.3966,5.5498,4.901,4.9209,4.9422,192808006,61383220,191506544,1301462,18517636,42865584,-2.242,-1.3263,-0.1074,0.3054,-0.1771,0.0982,-0.0611,0.0978,-0.0152,0.0034
2013/12/29,1.7886,6.5,3.1927,4.6851,5.8435,6.2857,5.5513,4.9016,4.9224,4.9433,161473347,55129989,160179393,1293954,15925186,39204803,-2.1314,-1.4404,-0.1351,0.269,-0.3399,0.0994,-0.1184,0.0663,-0.0142,0.0033
2013/12/30,1.7947,6.598,3.205,4.841,5.907,6.122,5.553,4.9068,4.9277,4.9485,286358778,179826624,285062954,1295824,20652334,159174290,-2.1859,-1.4768,0.0302,0.1195,-0.3914,0.1816,-0.1808,0.0458,-0.0093,0.0022
2013/12/31,1.7869,6.696,3.148,5.25,5.962,5.913,5.5565,4.9205,4.94,4.9606,265851934,134232530,264556746,1295188,23640780,110591750,-2.308,-1.5313,0.313,-0.1234,-0.2967,0.4055,-0.2717,0.0182,-0.0141,0.0033
2014/1/1,1.7807,6.74,3.1512,5.2683,5.9253,5.8149,5.5618,4.9268,4.946,4.9651,330926565,77367755,329555717,1370848,21750788,55616967,-2.2535,-1.5535,0.3612,-0.1989,-0.3176,0.4132,-0.2919,-0.0048,-0.0069,-0.0011
2014/1/2,1.8092,6.763,3.131,4.981,5.759,5.91,5.5657,4.9306,4.9501,4.9677,434956739,190155450,433531489,1425250,22941048,167214402,-2.0647,-1.6176,0.1439,-0.1046,-0.3376,0.279,-0.261,0.023,-0.0113,-0.0071
2014/1/3,1.7847,6.753,3.006,4.711,5.524,6.201,5.5661,4.9389,4.9582,4.9757,342074805,127714255,340640596,1434209,23841309,103872946,-1.894,-1.7141,-0.1982,0.0819,-0.1996,0.1624,-0.2239,-0.0023,-0.0152,0.0037
2014/1/4,1.7751,6.745,2.9382,4.6923,5.4989,6.5063,5.5677,4.943,4.9624,4.9799,186085910,99869074,184607251,1478659,21965772,77903302,-2.0067,-1.774,-0.3968,0.2346,-0.053,0.1447,-0.2063,-0.0097,-0.0127,0.0025
2014/1/5,1.7748,6.738,2.9289,4.7563,5.5533,6.6512,5.5705,4.9442,4.9636,4.9808,206030707,156781996,204559800,1470907,20843557,135938439,-2.1393,-1.7882,-0.4366,0.3045,0.008,0.1566,-0.2023,-0.0102,-0.0186,-0.0013
2014/1/6,1.774,6.726,2.92,4.633,5.433,6.475,5.5732,4.9476,4.966,4.9824,442494042,190917629,441042872,1451170,25009899,165907730,-1.9141,-1.7776,-0.4128,0.2426,-0.0527,0.1165,-0.1944,-0.0079,-0.0113,0.0067
2014/1/7,1.8086,6.738,2.875,4.259,5.074,5.925,5.576,4.9547,4.9713,4.9869,589726496,137972793,588222460,1504036,27531206,110441587,-1.2249,-1.7812,-0.3445,0.041,-0.2608,0.0431,-0.2116,0.0347,-0.0134,-0.0045
2014/1/8,1.822,6.761,2.83,4.126,4.927,5.65,5.5821,4.9585,4.9742,4.9904,264025160,213880074,262398195,1626965,24398384,189481690,-0.9152,-1.804,-0.2853,-0.0602,-0.3546,0.0477,-0.224,0.043,-0.0139,0.0048
2014/1/9,1.7647,6.737,2.794,4.02,4.799,6.314,5.5837,4.964,4.9776,4.9929,280698487,140391237,279057823,1640664,25855665,114535572,-1.1111,-1.8842,-0.7421,0.2287,-0.0448,-0.1212,-0.1582,-0.0107,-0.0107,0.0045
2014/1/10,1.7878,6.738,2.766,4.041,4.75,5.675,5.5841,4.9673,4.9818,4.9934,237797636,117259153,236112121,1685515,26458750,90800403,-0.7527,-1.8239,-0.3753,-0.0509,-0.2631,0.0099,-0.2092,0.0142,-0.0118,-0.0014
2014/1/11,1.7439,6.721,2.7487,4.0495,4.6904,5.5494,5.584,4.9687,4.9838,4.9936,243403438,71530182,241731696,1671742,30620108,40910074,-0.6513,-1.7993,-0.3038,-0.111,-0.2612,0.046,-0.2117,-0.0188,-0.01,0.0002
2014/1/12,1.7434,6.703,2.7403,4.0266,4.6327,6.045,5.584,4.9697,4.984,4.9942,228255344,141505812,226592609,1662735,24005816,117499996,-0.8568,-1.8612,-0.6104,0.0886,-0.0324,-0.0671,-0.1679,-0.0197,-0.0105,-0.0014
2014/1/13,1.7584,6.695,2.738,4.013,4.636,6.465,5.5849,4.9715,4.984,4.9955,447207050,178923772,445546064,1660986,21903534,157020238,-1.0607,-1.9099,-0.8672,0.2719,0.1338,-0.1589,-0.1305,-0.0084,-0.0155,0.0031
2014/1/14,1.7634,6.67,2.7395,4.0036,4.69,6.4842,5.5865,4.9742,4.9855,4.9977,356907128,159778389,355227951,1679177,29631300,130147089,-1.0983,-1.8993,-0.8536,0.3132,0.11,-0.1444,-0.1246,0.0026,-0.0113,-0.0032
2014/1/15,1.7295,6.618,2.7513,3.965,4.641,6.742,5.5846,4.9757,4.9896,4.9997,391408718,177618247,389643679,1765039,38808458,138809789,-1.178,-1.8837,-1.024,0.4404,0.2409,-0.2381,-0.084,-0.0218,-0.0136,0.004
2014/1/16,1.723,6.595,2.7723,4.256,4.679,6.693,5.5812,4.9788,4.9913,4.9999,374947083,153167426,373159557,1787526,23865821,129301605,-1.3177,-1.8457,-0.8582,0.3214,0.3641,-0.1366,-0.1004,-0.0222,-0.009,0.0008
2014/1/17,1.7139,6.554,2.817,4.776,4.735,6.964,5.5868,4.9821,4.9918,5.0002,345426853,127385210,343608394,1818459,21879996,105505214,-1.7527,-1.8204,-0.7726,0.2369,0.7283,-0.037,-0.1097,-0.024,-0.005,0.002
2014/1/18,1.6772,6.517,3.2087,5.5987,4.9735,7.2272,5.59,4.9837,4.9921,5.0003,233200688,142869842,231380252,1820436,36540346,106329496,-2.5594,-1.663,-0.4755,-0.0294,1.0884,-0.064,-0.1104,-0.0602,0.0025,0.0054
2014/1/19,1.6767,6.48,3.7045,6.3071,5.3027,7.3786,5.5897,4.9844,4.9924,5.0002,185082022,117629351,183275869,1806153,29952235,87677116,-3.341,-1.4566,-0.1196,-0.2918,1.261,-0.1629,-0.1095,-0.059,0.0009,0.0083
2014/1/20,1.7235,6.46,3.888,6.329,5.538,7.472,5.5893,4.9854,4.993,5.0001,335761027,442996084,333912224,1848803,45103607,397892477,-3.5895,-1.3849,-0.0729,-0.2277,1.1469,-0.2555,-0.0877,-0.0051,0.0006,0.0026
2014/1/21,1.6958,6.423,3.641,5.535,5.562,7.427,5.591,4.9873,4.9936,5.0001,412854611,302825136,411045427,1809184,48810525,254014611,-3.0975,-1.4444,-0.3839,0.2044,0.7388,-0.315,-0.0272,-0.0166,-0.002,0.0076
2014/1/22,1.6853,6.398,3.676,5.224,5.56,6.95,5.5924,4.9887,4.9935,5.0001,498730606,292856188,496881726,1848880,35396154,257460034,-2.6968,-1.3716,-0.216,0.1325,0.3757,-0.351,-0.0195,-0.0213,0.0049,0.0065
2014/1/23,1.7491,6.413,3.7,5.293,5.94,6.708,5.5926,4.9904,4.9943,5.0001,481450097,209024328,479509602,1940495,37120406,171903922,-2.8479,-1.3169,0.053,0.1384,0.0785,-0.2016,-0.0537,0.0445,0.001,0.0035
2014/1/24,1.7296,6.422,3.7193,4.449,6.765,6.817,5.5946,4.9922,4.995,5.0001,614103894,345829001,612133670,1970224,37926576,307902425,-2.964,-1.2815,-0.1181,0.8492,-0.8272,-0.3156,0.0175,0.0169,0.0016,0.0019
2014/1/25,1.6815,6.424,4.0519,4.3911,6.8363,7.0102,5.5953,4.9928,4.9955,5.0001,440854623,185524856,438919123,1935500,44376079,141148777,-3.1806,-1.1971,-0.1923,0.8632,-0.8766,-0.6233,0.0695,-0.0223,0.0098,0.0024
2014/1/26,1.695,6.434,4.4,4.717,6.35,6.995,5.5962,4.9929,4.9966,5.0001,528402520,331752519,526466645,1935875,19451300,312301219,-3.163,-1.1361,-0.1429,0.3995,-0.4834,-0.9153,0.0704,-0.0111,0.0113,0.0072
2014/1/27,1.6915,6.416,4.534,4.689,6.092,6.83,5.5989,4.9933,4.9984,5.0001,657199484,280645861,655298101,1901383,36768288,243877573,-2.9537,-1.0791,-0.106,0.2038,-0.4235,-1.0548,0.0822,-0.0067,0.0078,0.0043
2014/1/28,1.7398,6.441,4.8477,4.9657,6.807,7.333,5.5998,4.9931,4.9994,5.0001,843424742,248334316,841426055,1998687,32950093,215384223,-3.8738,-1.01,-0.0628,0.4562,-0.5584,-1.1303,0.1063,0.0269,0.0133,0.0013
2014/1/29,1.6693,6.432,4.8,5.108,7.072,7.192,5.6,4.9938,4.9996,5.0001,952479658,215164666,950357375,2122283,48600473,166564193,-4.0102,-0.9676,0.147,0.4664,-0.6792,-0.9477,0.0842,-0.0421,0.0118,0.0069
2014/1/30,1.6193,6.36,4.435,4.983,5.733,5.441,5.6,4.9941,4.9998,5.0001,227916211,105288105,225754304,2161907,18939954,86348151,-2.1344,-0.9041,0.7342,-0.5583,-0.5803,-0.7015,-0.0283,-0.0636,0.0018,-0.0037
2014/1/31,1.609,6.293,4.1472,4.9139,4.5997,3.9333,5.5991,4.9942,4.9999,5.0001,87324175,48132389,85045931,2278244,10305654,37826735,-0.5552,-0.8494,1.2592,-1.4685,-0.4829,-0.4878,-0.1141,-0.0412,0.0026,0.0008
2014/2/1,1.6086,6.253,4.0007,4.9548,4.0902,3.1063,5.5976,4.9943,5,5.0001,64287172,61527060,61983151,2304021,11374370,50152690,0.2027,-0.8119,1.6141,-1.9511,-0.4598,-0.3263,-0.1786,-0.0307,-0.0015,-0.0041
2014/2/2,1.6083,6.205,3.9632,5.0681,4.0529,2.8344,5.5959,4.9944,5,5.0001,57912761,24395720,55617117,2295644,11592943,12802777,0.331,-0.7442,1.808,-2.0931,-0.4692,-0.2099,-0.197,-0.0204,-0.0045,-0.0038
2014/2/3,1.608,6.158,4.002,5.2164,4.3365,2.9917,5.5944,4.9945,4.9999,5.0001,84329848,46109194,82037541,2292307,20070740,26038454,0.0076,-0.693,1.8671,-1.9693,-0.4796,-0.1555,-0.1816,-0.0092,-0.0016,0.002
2014/2/4,1.6078,6.085,4.0846,5.3621,4.7894,3.4527,5.5936,4.9945,4.9999,5.0001,83653646,44927333,81355092,2298554,14428523,30498810,-0.5848,-0.6392,1.8038,-1.6645,-0.4694,-0.1404,-0.1322,0.0049,-0.0003,-0.0047
2014/2/5,1.6072,6.051,4.1785,5.4678,5.2603,4.0916,5.594,4.9944,4.9998,5.0001,209043990,95407704,206723577,2320413,34014315,61393389,-1.2648,-0.618,1.625,-1.2843,-0.4429,-0.18,-0.0838,0.0082,0.0035,0.0019
2014/2/6,1.6069,6.044,4.2512,5.4959,5.5976,4.7826,5.596,4.9942,4.9998,5.0001,227860276,111635336,225540877,2319399,37275155,74360181,-1.8568,-0.6513,1.3347,-0.9016,-0.3546,-0.2834,-0.0246,-0.0005,0.0009,-0.0003
2014/2/7,1.7017,6.096,4.27,5.409,5.65,5.4,5.6,4.9939,4.9998,5.0001,578818221,273482213,576343567,2474654,28411171,245071042,-2.1811,-0.7784,0.9362,-0.6294,-0.2105,-0.4377,0.012,0.082,0.0022,-0.0018
2014/2/8,1.6795,6.135,4.25,5.25,5.43,5.811,5.605,4.9936,4.9999,5.0001,358255468,183432237,355819907,2435561,29127148,154305089,-2.1854,-0.8831,0.5637,-0.4893,-0.0009,-0.6149,0.0457,0.0483,0.0073,-0.0029
2014/2/9,1.6792,6.174,4.3139,5.2643,5.4076,5.9152,5.6057,4.9937,5,5.0001,341911234,262954049,339490129,2421105,28979242,233974807,-2.2558,-0.9101,0.5004,-0.5,0.0367,-0.6842,0.041,0.0333,0.0044,-0.0014
2014/2/10,1.7004,6.225,4.3035,5.299,5.422,5.849,5.6031,4.9936,5,5.0001,647465140,431753411,645043184,2421956,52832088,378921323,-2.2575,-0.9454,0.5446,-0.5561,0.0026,-0.6456,0.0139,0.0473,0.0042,-0.003
2014/2/11,1.677,6.263,4.137,5.201,5.28,5.758,5.6005,4.9936,5,5.0001,818803205,243058162,816390370,2412835,39473499,203584663,-2.0329,-1.0117,0.4903,-0.5646,0.0187,-0.5676,-0.0119,0.0199,0.0011,-0.0003
2014/2/12,1.6702,6.298,4.075,5.178,5.22,5.65,5.6012,4.9955,5,5.0001,763009770,354585919,760453811,2555959,49996692,304589227,-1.9149,-1.0396,0.5151,-0.6103,-0.0118,-0.5195,-0.0317,0.0015,0.0032,-0.0008
2014/2/13,1.6705,6.334,3.669,5.021,4.911,5.629,5.6037,4.9963,5,5.0007,626698794,362757986,624058677,2640117,49969512,312788474,-1.5254,-1.2241,0.324,-0.5515,0.1436,-0.3284,-0.0705,-0.0111,0.0042,-0.0027
2014/2/14,1.661,6.311,3.278,4.436,4.563,5.493,5.6005,4.9966,5,5.0001,490710434,263261899,488021625,2688809,114214873,149047026,-0.8284,-1.3508,0.0336,-0.3453,0.0469,-0.2745,-0.0436,-0.0096,0.0036,-0.0002
2014/2/15,1.6566,6.298,3.1177,4.0738,4.3924,5.4141,5.5987,4.997,5,4.9998,255393179,121463693,252650784,2742395,23332090,98131603,-0.4532,-1.4023,-0.1334,-0.2354,-0.0464,-0.2923,-0.0291,-0.0056,-0.0018,0.0011
2014/2/16,1.6563,6.286,3.0685,3.9584,4.3861,5.3963,5.5991,4.9976,5,4.9999,331324628,183057224,328597307,2727321,27525012,155532212,-0.3661,-1.4158,-0.1766,-0.1719,-0.102,-0.2896,-0.0193,-0.0028,-0.0023,0.0012
2014/2/17,1.6526,6.259,2.951,3.879,4.483,5.365,5.6,4.9984,5,5.0001,706118060,405809267,703414276,2703784,25038922,380770345,-0.325,-1.4193,-0.1674,-0.066,-0.1826,-0.1955,-0.0126,0.0018,-0.0009,0.0009
2014/2/18,1.6433,6.241,2.68,3.743,4.639,5.2985,5.6,4.9993,5,5.0001,593563145,271125324,590856887,2706258,41210804,229914520,-0.2248,-1.4704,-0.1684,0.1313,-0.3296,0.0261,-0.0289,-0.005,-0.0011,0.0045
2014/2/19,1.6337,6.22,2.403,3.762,4.678,5.2942,5.6,4.9998,5,5.0001,408367966,323990451,405532115,2835851,27154783,296835668,-0.1584,-1.532,-0.1799,0.2506,-0.2907,0.2682,-0.048,-0.0156,-0.0032,-0.002
2014/2/20,1.6358,6.201,1.981,3.703,4.149,5.22,5.596,4.9999,5,5.0001,478925191,230855410,476045215,2879976,42179906,188675504,0.3505,-1.6874,-0.348,0.1904,0.0446,0.4611,-0.0747,-0.0072,-0.0062,-0.0025
2014/2/21,1.6282,6.183,1.764,3.595,4,5.176,5.5775,4.9996,5,5.0001,353981687,178914448,351086615,2895072,35272987,143641461,0.5899,-1.741,-0.4362,0.25,0.0993,0.5677,-0.0952,-0.0103,-0.0025,-0.0015
2014/2/22,1.6247,6.165,1.69,3.478,4.0324,5.221,5.5676,4.9996,5,5.0001,282022706,134735118,279083130,2939576,37388618,97346500,0.6308,-1.7473,-0.51,0.3625,0.0521,0.5873,-0.0898,0.0003,-0.0042,0.0008
2014/2/23,1.6238,6.147,1.682,3.3814,4.0505,5.2137,5.5667,4.9998,5,5.0001,337053711,195214052,334129711,2924000,27025520,168188532,0.672,-1.7319,-0.5326,0.4171,-0.0047,0.5667,-0.0797,0.0021,-0.006,-0.0009
2014/2/24,1.6323,6.136,1.7,3.339,3.97,4.968,5.5665,5,5,5.0001,656317045,473470156,653397733,2919312,38373586,435096570,0.8726,-1.7036,-0.4245,0.2983,-0.0786,0.5676,-0.0859,0.0112,0.0011,0.0052
2014/2/25,1.6039,6.114,1.72,3.278,3.811,4.519,5.5585,5,5,5.0001,563505889,299155352,560651569,2854320,50699394,248455958,1.2191,-1.6254,-0.2212,0.0827,-0.1967,0.5807,-0.1109,-0.0034,-0.0027,-0.0032
2014/2/26,1.596,6.093,1.75,3.072,3.822,4.4435,5.5415,5,5,5.0001,680801145,284819682,677828663,2972482,53686988,231132694,1.3522,-1.5931,-0.251,0.144,-0.3401,0.5013,-0.0992,-0.0085,0.0017,-0.0006
2014/2/27,1.5792,6.062,1.75,3.43,3.761,4.368,5.536,5,5,5.0001,672909288,492786036,669926875,2982413,61051395,431734641,1.2492,-1.552,-0.0732,-0.0437,-0.133,0.6232,-0.1337,-0.0195,-0.0055,-0.0017
2014/2/28,1.572,6.031,1.8458,3.529,3.753,4.316,5.529,5,5,5.0001,428721754,322030204,425722217,2999537,48124571,273905633,1.2116,-1.4923,0.0119,-0.1266,-0.1051,0.5907,-0.1275,-0.0126,0.0033,0
2014/3/1,1.5698,6.001,1.9591,3.1825,3.7329,4.2622,5.524,5,5,5.0001,362865580,211279011,359812461,3053119,39537010,171742001,1.3919,-1.4403,-0.0756,-0.047,-0.3107,0.3915,-0.0878,-0.0087,-0.0058,-0.0018
2014/3/2,1.5695,5.971,2.0448,2.7882,3.7092,4.2275,5.5215,5,5,5.0001,276202230,246199417,273172567,3029663,46033199,200166218,1.6043,-1.3995,-0.2031,0.0804,-0.5303,0.1905,-0.0347,0.0034,-0.0023,0.0039
2014/3/3,1.5559,5.928,2.085,2.821,3.734,4.262,5.519,5,5,5.0001,505305862,513017360,502322723,2983139,45213317,467804043,1.5456,-1.3617,-0.1915,0.0919,-0.4993,0.1686,-0.0253,-0.0017,-0.0035,0.0009
2014/3/4,1.5429,5.895,2.083,3.5135,3.8,4.365,5.515,5,5,5.0001,524146340,250562978,521192622,2953718,44291502,206271476,1.1231,-1.317,0.0499,-0.1094,-0.1123,0.3987,-0.0688,-0.0107,-0.0006,0.0046
2014/3/5,1.5411,5.864,2.09,3.798,3.8,4.45,5.5105,5,5,5.0001,454295491,209072753,451245946,3049545,48032386,161040367,0.9317,-1.2915,0.1272,-0.1879,0.081,0.4744,-0.0789,-0.01,0.0041,-0.0014
2014/3/6,1.5259,5.835,2.0547,2.486,3.762,4.64,5.5067,5,5,5.0001,561787770,243149884,558722119,3065651,30563498,212586386,1.5299,-1.3426,-0.519,0.446,-0.5071,0.0113,0.0584,-0.0115,-0.0003,-0.0024
2014/3/7,1.517,5.805,1.9948,2.403,3.052,4.586,5.504,5,5,5.0001,380139779,291087220,377058943,3080836,42629946,248457274,2.0435,-1.3968,-0.7107,0.2151,-0.1368,-0.1386,0.0603,-0.009,-0.0007,-0.0022
2014/3/8,1.5148,5.774,1.9636,2.5305,2.7001,4.5835,5.503,5,5,5.0001,243274169,140323202,240156774,3117395,43290047,97033155,2.1966,-1.4094,-0.7571,0.0421,0.1583,-0.1515,0.0681,-0.0012,-0.0031,-0.0023
2014/3/9,1.5145,5.744,1.9486,2.474,2.6978,4.627,5.5028,5,5,5,244752519,206312503,241650547,3101972,31892792,174419711,2.2197,-1.4018,-0.8029,0.1016,0.1569,-0.1702,0.0824,0.0067,-0.0012,-0.0064
2014/3/10,1.5048,5.716,1.919,2.358,2.625,4.574,5.502,5,5,5,497338076,308040624,494278563,3059513,53902450,254138174,2.3603,-1.3979,-0.834,0.1266,0.1318,-0.1955,0.0979,0.0001,-0.0002,0.0009
